[32m[I 2022-12-30 06:26:11,717][0m A new study created in memory with name: no-name-a8bd12cb-9c3a-4305-a3c0-9f6735e8ac03[0m
[32m[I 2022-12-30 06:26:21,583][0m Trial 0 finished with value: 0.29897088384610465 and parameters: {'hidden_size': 256, 'activation1': 'relu', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'RMSprop'}. Best is trial 0 with value: 0.29897088384610465.[0m
[32m[I 2022-12-30 10:39:49,960][0m Trial 1579 finished with value: 0.3119044748546009 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:40:01,122][0m Trial 1580 finished with value: 0.3165478433145716 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:40:12,773][0m Trial 1581 finished with value: 0.32530117876861564 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:40:24,042][0m Trial 1582 finished with value: 0.2464244447063849 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:40:34,705][0m Trial 1583 finished with value: 0.324446794937853 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:40:43,806][0m Trial 1584 finished with value: 0.03302630874956902 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:40:54,457][0m Trial 1585 finished with value: 0.3226461658432392 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:41:05,275][0m Trial 1586 finished with value: 0.32355826184484143 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:41:16,679][0m Trial 1587 finished with value: 0.32462290103912095 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:41:27,695][0m Trial 1588 finished with value: 0.3231228079670344 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:41:39,406][0m Trial 1589 finished with value: 0.2714503065051588 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:41:50,319][0m Trial 1590 finished with value: 0.31576170652960045 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:42:00,669][0m Trial 1591 finished with value: 0.3170165032349957 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:42:11,288][0m Trial 1592 finished with value: 0.2538913728454448 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:42:21,749][0m Trial 1593 finished with value: 0.3251411441277335 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:42:32,226][0m Trial 1594 finished with value: 0.32318503359851997 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:42:42,823][0m Trial 1595 finished with value: 0.32394868494727025 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:42:53,952][0m Trial 1596 finished with value: 0.32338840004232805 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:43:04,756][0m Trial 1597 finished with value: 0.3231056357172237 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:43:15,834][0m Trial 1598 finished with value: 0.32544452134580926 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:43:25,832][0m Trial 1599 finished with value: 0.322304835440672 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:43:35,786][0m Trial 1600 finished with value: 0.3048568409483842 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:43:46,372][0m Trial 1601 finished with value: 0.2909223462967708 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:43:56,575][0m Trial 1602 finished with value: 0.2418170777324505 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:44:07,760][0m Trial 1603 finished with value: 0.31615260514469734 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.0003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:44:18,746][0m Trial 1604 finished with value: 0.3241096644958038 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:44:26,423][0m Trial 1605 finished with value: 0.04581198062228133 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:44:36,662][0m Trial 1606 finished with value: 0.32153540976773387 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:44:46,778][0m Trial 1607 finished with value: 0.3243751016999732 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:44:56,890][0m Trial 1608 finished with value: 0.3251676985950357 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:45:07,153][0m Trial 1609 finished with value: 0.3230969367437725 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:45:17,284][0m Trial 1610 finished with value: 0.32440330003398615 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:45:27,713][0m Trial 1611 finished with value: 0.2763215182731229 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:45:37,875][0m Trial 1612 finished with value: 0.3224610805753905 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:45:47,872][0m Trial 1613 finished with value: 0.3209101388733278 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:45:58,218][0m Trial 1614 finished with value: 0.2558718068508564 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:46:08,474][0m Trial 1615 finished with value: 0.3246000857945376 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:46:18,712][0m Trial 1616 finished with value: 0.32498864461237414 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:46:28,908][0m Trial 1617 finished with value: 0.3258459048120924 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:46:39,195][0m Trial 1618 finished with value: 0.3250780428508655 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:46:49,366][0m Trial 1619 finished with value: 0.3247700562795767 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:46:59,701][0m Trial 1620 finished with value: 0.3233046330201133 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:47:09,385][0m Trial 1621 finished with value: 0.3252514718186008 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:47:18,872][0m Trial 1622 finished with value: 0.2912041154900481 and parameters: {'hidden_size': 512, 'activation1': 'relu', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:47:28,204][0m Trial 1623 finished with value: 0.3257035235639326 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:47:37,628][0m Trial 1624 finished with value: 0.3252460458166576 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:47:46,939][0m Trial 1625 finished with value: 0.2434027788360754 and parameters: {'hidden_size': 128, 'activation1': 'tanh', 'activation2': 'sigmoid', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:47:56,559][0m Trial 1626 finished with value: 0.31732301662851425 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:48:03,487][0m Trial 1627 finished with value: 0.047774718971873 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'SGD'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:48:12,694][0m Trial 1628 finished with value: 0.32414350703039474 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:48:21,931][0m Trial 1629 finished with value: 0.3107065660602551 and parameters: {'hidden_size': 256, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:48:31,205][0m Trial 1630 finished with value: 0.32276856023780787 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:48:40,536][0m Trial 1631 finished with value: 0.3234615472037872 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:48:49,816][0m Trial 1632 finished with value: 0.32493750971006874 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:48:59,131][0m Trial 1633 finished with value: 0.32407266938512136 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:49:08,702][0m Trial 1634 finished with value: 0.2693317014859461 and parameters: {'hidden_size': 512, 'activation1': 'sigmoid', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:49:17,961][0m Trial 1635 finished with value: 0.32412514949720483 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:49:27,217][0m Trial 1636 finished with value: 0.32371921428214145 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:49:36,521][0m Trial 1637 finished with value: 0.3187741418921155 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.003, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:49:45,877][0m Trial 1638 finished with value: 0.24327275825143574 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'relu', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:49:55,173][0m Trial 1639 finished with value: 0.3115040259290612 and parameters: {'hidden_size': 1024, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:50:04,539][0m Trial 1640 finished with value: 0.32478136387842016 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:50:13,883][0m Trial 1641 finished with value: 0.3217724901335234 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.2, 'lr': 0.01, 'weight_decay': 3e-06, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:50:23,196][0m Trial 1642 finished with value: 0.3239503099286857 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:50:32,484][0m Trial 1643 finished with value: 0.3255880913619375 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
[32m[I 2022-12-30 10:50:41,772][0m Trial 1644 finished with value: 0.323844480067644 and parameters: {'hidden_size': 512, 'activation1': 'tanh', 'activation2': 'tanh', 'dropout': 0.05, 'lr': 0.01, 'weight_decay': 1e-05, 'opt': 'Adam'}. Best is trial 722 with value: 0.32671537835324177.[0m
